,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
387,boguchany,100,RU,1563603541,96,58.38,97.46,51.35,7.07
388,purpe,61,RU,1563603541,55,64.48,76.69,84.0,6.42
389,belmonte,0,PT,1563603541,92,40.36,-7.35,71.01,2.51
390,morristown,75,US,1563603518,88,36.21,-83.29,78.01,5.82
391,ambulu,23,ID,1563603542,87,-8.35,113.61,74.93,23.11
392,roma,0,IT,1563603473,56,41.89,12.48,79.0,3.36
393,comodoro rivadavia,0,AR,1563603543,56,-45.87,-67.48,41.0,17.22
394,mantua,0,IT,1563603543,73,45.16,10.79,78.01,2.24
395,lufilufi,75,WS,1563603543,83,-13.87,-171.6,82.4,4.7
396,agapovka,75,RU,1563603544,64,53.3,59.13,73.4,11.18
397,poya,31,NC,1563603544,68,-21.35,165.16,68.99,17.43
398,mbanza-ngungu,41,CD,1563603545,89,-5.25,14.87,66.65,2.86
399,puerto colombia,0,CO,1563603545,83,10.99,-74.96,82.4,2.24
400,tigil,99,RU,1563603545,92,57.8,158.67,59.45,10.89
401,rio gallegos,0,AR,1563603546,74,-51.62,-69.22,33.8,10.29
402,west wendover,1,US,1563603546,27,40.74,-114.07,78.8,9.17
403,iskandar,0,IR,1563603546,36,38.02,46.58,80.6,9.17
404,bathsheba,40,BB,1563603437,74,13.22,-59.52,80.6,11.41
405,kropotkin,4,RU,1563603547,51,45.43,40.58,75.65,0.74
406,tuy hoa,100,VN,1563603304,37,13.08,109.3,97.79,6.98
407,ipaba,28,BR,1563603548,96,-19.41,-42.42,53.87,0.78
408,tamandare,0,BR,1563603548,80,-8.28,-70.75,70.25,0.78
409,sabang,97,PH,1563603548,72,13.8,121.11,90.0,1.99
410,lyngseidet,40,NO,1563603549,76,69.58,20.21,57.99,8.05
411,darovskoy,12,RU,1563603549,70,58.77,47.96,67.55,7.23
412,emerald,0,AU,1563603549,33,-23.53,148.16,73.4,10.29
413,margate,75,AU,1563603550,44,-43.03,147.26,59.0,11.41
414,alvand,0,IR,1563603550,40,36.19,50.06,86.0,4.7
415,hami,100,CN,1563603544,19,42.84,93.51,88.43,2.73
416,sakaiminato,75,JP,1563603551,83,35.55,133.23,80.6,8.05
417,torbay,75,CA,1563603301,87,47.66,-52.73,57.99,11.41
418,dire dawa,41,ET,1563603552,48,9.59,41.86,76.73,6.91
419,villa carlos paz,20,AR,1563603552,87,-31.42,-64.5,54.0,6.93
420,nome,1,US,1563603553,83,30.04,-94.42,84.0,5.14
421,atar,0,MR,1563603553,19,20.52,-13.05,85.73,4.52
422,nouadhibou,0,MR,1563603553,82,20.93,-17.03,68.0,18.34
423,santa cruz,10,BR,1563603554,90,-6.22,-36.02,66.47,12.44
424,onega,100,RU,1563603554,79,63.91,38.09,55.49,4.83
425,semarang,77,ID,1563603554,55,-6.99,110.42,84.83,6.4
426,nabire,64,ID,1563603555,80,-3.36,135.5,80.51,3.69
427,batu gajah,75,MY,1563603555,59,4.47,101.04,91.4,6.93
428,keene,1,US,1563603556,94,42.93,-72.28,80.6,2.82
429,opuwo,0,NA,1563603556,26,-18.06,13.84,51.71,6.13
430,bosaso,0,SO,1563603358,36,11.28,49.18,95.0,38.03
431,peterhead,0,AU,1563603557,30,-34.83,138.5,68.0,23.04
432,molochnyy,40,RU,1563603557,93,68.85,33.02,55.4,4.47
433,mar del plata,30,AR,1563603557,62,-46.43,-67.52,35.33,18.9
434,vibo valentia,20,IT,1563603558,100,38.68,16.09,75.0,4.7
435,aklavik,90,CA,1563603559,93,68.22,-135.01,55.4,5.82
436,ligayan,86,PH,1563603559,72,4.65,119.47,82.85,6.64
437,sao jose da coroa grande,83,BR,1563603559,94,-8.9,-35.15,70.25,6.8
438,chakwal,34,PK,1563603560,49,32.93,72.86,89.6,6.93
439,moerai,0,PF,1563603560,67,-22.43,-151.33,69.89,14.97
440,narrabri,0,AU,1563603561,20,-30.33,149.78,68.0,13.87
441,salalah,75,OM,1563603561,88,17.01,54.1,80.6,8.05
442,islamkot,0,PK,1563603561,39,24.7,70.18,96.89,9.13
443,kahului,1,US,1563603562,100,20.89,-156.47,75.99,12.75
444,baghdad,0,IQ,1563603562,36,33.3,44.38,95.0,18.34
445,hof,20,DE,1563603562,100,50.32,11.92,69.01,5.35
446,verkhnyaya inta,97,RU,1563603563,74,65.99,60.32,62.15,10.94
447,kargasok,0,RU,1563603563,38,59.06,80.87,79.97,8.48
448,deputatskiy,92,RU,1563603563,40,69.3,139.9,52.79,5.32
449,boa vista,40,BR,1563603564,94,2.82,-60.67,75.2,1.12
450,canton,20,US,1563603551,78,40.8,-81.38,81.0,4.7
451,arzgir,77,RU,1563603564,56,45.37,44.21,77.63,6.55
452,chimbote,0,PE,1563603565,91,-9.08,-78.59,61.07,8.34
453,roswell,1,US,1563603286,35,33.39,-104.52,86.0,18.34
454,alugan,97,PH,1563603565,63,12.22,125.48,89.15,3.24
455,mae ramat,40,TH,1563603430,62,16.98,98.52,86.0,9.17
456,rognan,75,NO,1563603566,87,67.1,15.4,61.0,4.7
457,karratha,2,AU,1563603566,26,-20.74,116.85,83.57,12.33
458,panjakent,0,UZ,1563603566,19,39.5,67.61,96.8,9.17
459,sarh,40,TD,1563603567,94,9.14,18.39,75.2,4.61
460,kundiawa,88,PG,1563603567,97,-6.02,144.97,58.01,4.0
461,centerville,1,US,1563603514,43,40.92,-111.87,80.6,10.29
462,north bend,1,US,1563603568,87,43.41,-124.22,61.0,20.8
463,kisumu,40,KE,1563603568,93,-0.1,34.75,66.2,3.36
464,vostok,23,RU,1563603568,46,46.45,135.83,83.75,4.83
465,malatya,0,TR,1563603569,39,38.35,38.32,78.8,4.7
466,chimbarongo,100,CL,1563603569,100,-34.71,-71.04,39.2,2.24
467,babol,75,IR,1563603570,66,36.55,52.68,86.0,6.93
468,baneh,0,IR,1563603570,20,35.99,45.88,93.2,2.24
469,ozernovskiy,100,RU,1563603570,93,51.5,156.52,49.19,7.02
470,aykhal,0,RU,1563603571,32,65.95,111.51,66.2,4.47
471,bilma,29,NE,1563603571,42,18.69,12.92,88.97,15.64
472,haljala,0,EE,1563603572,73,59.43,26.27,63.77,6.78
473,kuytun,67,RU,1563603572,73,54.34,101.51,71.15,5.26
474,araouane,61,ML,1563603572,42,18.9,-3.53,90.05,15.64
475,bambous virieux,40,MU,1563603573,64,-20.34,57.76,75.2,16.11
476,price,75,US,1563603573,31,39.6,-110.81,75.2,10.29
477,fundacion,80,PH,1563603573,64,10.64,122.18,86.45,6.31
478,tortoli,5,IT,1563603574,77,39.93,9.66,69.8,9.17
479,salinas,90,US,1563603574,72,36.67,-121.66,63.0,4.7
480,ivanava,73,BY,1563603574,79,52.14,25.53,65.03,4.63
481,mopipi,2,BW,1563603575,23,-21.2,24.86,52.07,6.33
482,imbituba,0,BR,1563603438,93,-28.24,-48.67,60.8,5.82
483,aguimes,75,ES,1563603575,68,27.91,-15.45,71.6,23.04
484,sistranda,40,NO,1563603576,87,63.73,8.83,61.0,6.93
485,severomuysk,97,RU,1563603576,72,56.17,113.57,56.03,5.08
486,rimouski,90,CA,1563603373,100,48.45,-68.52,60.01,3.36
487,lichinga,0,MZ,1563603577,44,-13.3,35.25,72.23,0.74
488,sumenep,56,ID,1563603577,39,-7.02,113.87,92.03,16.02
489,beringovskiy,85,RU,1563603577,62,63.05,179.32,65.39,5.44
490,madimba,75,CM,1563603578,100,4.42,9.93,75.2,1.12
491,east hartford,1,US,1563603578,88,41.78,-72.61,80.01,3.36
492,birin,98,NP,1563603578,93,26.89,88.07,69.89,4.34
493,nyurba,0,RU,1563603579,34,63.29,118.35,67.91,6.82
494,chilliwack,1,CA,1563603302,81,49.17,-121.95,61.0,1.79
495,rincon de la victoria,0,BO,1563603579,51,-21.52,-64.81,38.39,5.12
496,riyadh,0,SA,1563603580,14,24.63,46.72,96.8,13.87
497,palencia,0,ES,1563603580,77,42.01,-4.53,68.0,8.05
498,severnoye,0,RU,1563603580,69,54.09,52.54,72.41,6.4
499,zhigansk,61,RU,1563603581,36,66.77,123.37,65.21,12.5
500,dawson creek,40,CA,1563603581,87,55.76,-120.23,60.8,3.36
501,nantucket,90,US,1563603432,100,41.28,-70.1,77.0,12.75
502,nelspruit,0,ZA,1563603582,49,-25.48,30.98,64.4,10.29
503,puerto leguizamo,94,CO,1563603582,96,-0.19,-74.78,70.97,2.17
504,the valley,20,AI,1563603582,78,18.22,-63.06,82.4,6.93
505,bloemfontein,0,ZA,1563603583,80,-29.12,26.22,41.0,3.36
506,hjelset,75,NO,1563603583,87,62.78,7.5,61.0,5.82
507,christchurch,100,NZ,1563603583,100,-43.53,172.64,48.0,12.75
508,laela,0,TZ,1563603584,47,-8.57,32.05,64.13,2.71
509,galich,81,RU,1563603584,77,58.38,42.35,63.23,4.38
510,majene,3,ID,1563603585,76,-3.54,118.97,82.49,15.03
511,llandrindod wells,95,GB,1563603585,91,52.24,-3.38,64.0,10.0
512,azle,1,US,1563603585,69,32.9,-97.55,86.0,11.41
513,montanha,0,BR,1563603586,94,-18.13,-40.37,58.19,7.14
514,seoul,75,KR,1563603416,62,37.57,126.98,87.8,3.36
515,rizhao,27,CN,1563603586,52,35.43,119.46,89.69,4.81
516,necochea,99,AR,1563603587,90,-38.55,-58.74,48.99,4.0
517,lannion,90,FR,1563603587,93,48.73,-3.46,66.99,11.41
518,grafton,0,AU,1563603508,37,-29.69,152.93,69.8,4.7
519,port hedland,12,AU,1563603587,25,-20.31,118.58,84.2,11.41
520,sola,4,TZ,1563603588,42,-3.17,33.8,73.31,6.67
521,kochinda,75,IN,1563603588,66,21.73,84.35,89.6,3.36
522,disa,100,NG,1563603589,84,11.03,13.59,72.95,5.53
523,chumikan,100,RU,1563603589,75,54.72,135.31,59.45,3.8
524,xuchang,80,CN,1563603589,39,34.03,113.82,96.8,4.47
525,filadelfia,6,PY,1563603590,96,-22.35,-60.04,64.85,5.61
526,dawei,98,MM,1563603590,81,14.07,98.19,82.85,11.9
527,iberia,98,PE,1563603590,66,-11.41,-69.49,75.29,2.24
528,bako,38,BF,1563603591,75,12.29,-0.73,76.37,8.77
529,college,90,US,1563603591,55,64.86,-147.8,66.2,6.93
530,viedma,90,AR,1563603591,54,-40.81,-62.99,44.69,8.19
531,chambersburg,1,US,1563603592,83,39.94,-77.66,82.0,3.04
532,soligalich,100,RU,1563603592,86,59.08,42.29,59.09,4.94
533,chazuta,6,PE,1563603592,88,-6.57,-76.13,65.39,1.81
534,sorong,94,ID,1563603593,66,-0.86,131.25,85.01,8.05
535,dunda,75,IN,1563603593,66,30.62,78.32,89.6,4.7
536,cherskiy,100,RU,1563603594,57,68.75,161.3,44.15,7.58
537,mao,20,DO,1563603594,100,19.55,-71.08,80.01,4.7
538,coahuayana,86,MX,1563603595,98,18.62,-100.35,69.71,2.19
539,liverpool,40,GB,1563603583,88,53.41,-2.98,64.4,13.87
540,greytown,37,ZA,1563603553,89,-29.06,30.59,48.47,2.24
541,alice springs,18,AU,1563603595,11,-23.7,133.88,77.0,10.29
542,yatou,75,CM,1563603596,100,3.63,9.81,75.2,1.12
543,zonguldak,0,TR,1563603596,78,41.25,31.83,72.0,5.82
